2022-03-27 20:30:31,789 INFO  Logger.cs: 70 - 
2022-03-27 21:41:41,187 INFO  LinkNode.cs: 35 - Building node Link_1
2022-03-27 21:41:41,188 INFO  LinkNode.cs: 35 - Building node Link_2
2022-03-27 21:41:41,189 INFO  LinkNode.cs: 35 - Building node Link_3
2022-03-27 21:41:41,189 INFO  LinkNode.cs: 35 - Building node Link_4
2022-03-27 21:41:41,190 INFO  LinkNode.cs: 35 - Building node Link_5
2022-03-27 21:41:41,190 INFO  LinkNode.cs: 35 - Building node Link_6
2022-03-27 21:41:41,191 INFO  LinkNode.cs: 35 - Building node Link_7
2022-03-27 21:41:41,191 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_1 from E:\OneDrive\UNI\5th Year\Semester 2\ECTE456\THESIS ARM CAD\ARM\Arm_Assy.SLDASM
2022-03-27 21:41:41,192 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???B a s e _ P l a t e _ A s s y - 1 @ A r m _ A s s y                
2022-03-27 21:41:41,192 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\OneDrive\UNI\5th Year\Semester 2\ECTE456\THESIS ARM CAD\ARM\Base_Plate_Assy.SLDASM
2022-03-27 21:41:41,193 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_1
2022-03-27 21:41:41,193 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_2 from E:\OneDrive\UNI\5th Year\Semester 2\ECTE456\THESIS ARM CAD\ARM\Arm_Assy.SLDASM
2022-03-27 21:41:41,193 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???L i n k _ 1 _ A s s y - 1 @ A r m _ A s s y                
2022-03-27 21:41:41,194 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\OneDrive\UNI\5th Year\Semester 2\ECTE456\THESIS ARM CAD\ARM\Link_1_Assy.SLDASM
2022-03-27 21:41:41,194 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_2
2022-03-27 21:41:41,195 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_3 from E:\OneDrive\UNI\5th Year\Semester 2\ECTE456\THESIS ARM CAD\ARM\Arm_Assy.SLDASM
2022-03-27 21:41:41,195 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???L i n k _ 2 _ A s s y - 1 @ A r m _ A s s y                
2022-03-27 21:41:41,196 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\OneDrive\UNI\5th Year\Semester 2\ECTE456\THESIS ARM CAD\ARM\Link_2_Assy.SLDASM
2022-03-27 21:41:41,196 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_3
2022-03-27 21:41:41,196 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_4 from E:\OneDrive\UNI\5th Year\Semester 2\ECTE456\THESIS ARM CAD\ARM\Arm_Assy.SLDASM
2022-03-27 21:41:41,197 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???L i n k _ 3 _ A s s y - 1 @ A r m _ A s s y                
2022-03-27 21:41:41,197 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\OneDrive\UNI\5th Year\Semester 2\ECTE456\THESIS ARM CAD\ARM\Link_3_Assy.SLDASM
2022-03-27 21:41:41,198 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_4
2022-03-27 21:41:41,198 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_5 from E:\OneDrive\UNI\5th Year\Semester 2\ECTE456\THESIS ARM CAD\ARM\Arm_Assy.SLDASM
2022-03-27 21:41:41,199 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???L i n k _ 4 _ A s s y - 1 @ A r m _ A s s y                
2022-03-27 21:41:41,199 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\OneDrive\UNI\5th Year\Semester 2\ECTE456\THESIS ARM CAD\ARM\Link_4_Assy.SLDASM
2022-03-27 21:41:41,199 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_5
2022-03-27 21:41:41,200 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_6 from E:\OneDrive\UNI\5th Year\Semester 2\ECTE456\THESIS ARM CAD\ARM\Arm_Assy.SLDASM
2022-03-27 21:41:41,201 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???L i n k _ 5 _ A s s y - 1 @ A r m _ A s s y                
2022-03-27 21:41:41,201 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\OneDrive\UNI\5th Year\Semester 2\ECTE456\THESIS ARM CAD\ARM\Link_5_Assy.SLDASM
2022-03-27 21:41:41,202 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_6
2022-03-27 21:41:41,203 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_7 from E:\OneDrive\UNI\5th Year\Semester 2\ECTE456\THESIS ARM CAD\ARM\Arm_Assy.SLDASM
2022-03-27 21:41:41,203 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???M o t o r _ C o u p l i n g - 1 @ A r m _ A s s y             8   
2022-03-27 21:41:41,204 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\OneDrive\UNI\5th Year\Semester 2\ECTE456\THESIS ARM CAD\ARM\Motor_Coupling.SLDPRT
2022-03-27 21:41:41,204 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_7
2022-03-27 21:41:41,238 INFO  SwAddin.cs: 344 - Showing property manager
2022-03-27 21:41:46,263 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-03-27 21:41:46,265 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
